ชื่อสินค้า,แบรนด์,รุ่น,หมวดหมู่,ราคา (THB),คงเหลือ,สถานะประกาศ,ประกันถึง,แท็ก,ลิงก์สั่งซื้อ (Facebook),ลิงก์สั่งซื้อ (Line),ลิงก์รูปภาพหลัก,ลิงก์รูปภาพเพิ่มเติม,รายละเอียดสั้น,รายละเอียดเต็ม
การ์ดจอ Model-001,MSI,Model-001,การ์ดจอ (GPU),990,2,active,2026-08-17,,https://m.me/justcomth,https://line.me/R/ti/p/~your_line_id,images/การ์ดจอ_1_main_1200x800.png,"images/การ์ดจอ_1_extra1_1000x750.png,images/การ์ดจอ_1_extra2_1024x768.png",สินค้าในหมวด การ์ดจอ (GPU) รุ่น Model-001,รายละเอียดเต็มสำหรับ การ์ดจอ Model-001 — ตัวอย่างข้อมูลเพื่อทดสอบระบบ Front/Popup/CSV
การ์ดจอ Model-002,ASUS,Model-002,การ์ดจอ (GPU),5990,4,sold,2027-01-01,,https://m.me/justcomth,https://line.me/R/ti/p/~your_line_id,images/การ์ดจอ_2_main_1000x750.png,"images/การ์ดจอ_2_extra1_1024x768.png,images/การ์ดจอ_2_extra2_1024x768.png",สินค้าในหมวด การ์ดจอ (GPU) รุ่น Model-002,รายละเอียดเต็มสำหรับ การ์ดจอ Model-002 — ตัวอย่างข้อมูลเพื่อทดสอบระบบ Front/Popup/CSV
การ์ดจอ Model-003,Gigabyte,Model-003,การ์ดจอ (GPU),2590,2,active,2027-04-04,,https://m.me/justcomth,https://line.me/R/ti/p/~your_line_id,images/การ์ดจอ_3_main_900x900.png,"images/การ์ดจอ_3_extra1_1280x720.png,images/การ์ดจอ_3_extra2_1000x750.png",สินค้าในหมวด การ์ดจอ (GPU) รุ่น Model-003,รายละเอียดเต็มสำหรับ การ์ดจอ Model-003 — ตัวอย่างข้อมูลเพื่อทดสอบระบบ Front/Popup/CSV
การ์ดจอ Model-004,Zotac,Model-004,การ์ดจอ (GPU),1990,4,active,2027-02-16,,https://m.me/justcomth,https://line.me/R/ti/p/~your_line_id,images/การ์ดจอ_4_main_1280x720.png,"images/การ์ดจอ_4_extra1_1200x800.png,images/การ์ดจอ_4_extra2_900x900.png",สินค้าในหมวด การ์ดจอ (GPU) รุ่น Model-004,รายละเอียดเต็มสำหรับ การ์ดจอ Model-004 — ตัวอย่างข้อมูลเพื่อทดสอบระบบ Front/Popup/CSV
การ์ดจอ Model-005,GALAX,Model-005,การ์ดจอ (GPU),4590,5,active,2026-05-28,,https://m.me/justcomth,https://line.me/R/ti/p/~your_line_id,images/การ์ดจอ_5_main_1024x768.png,"images/การ์ดจอ_5_extra1_1000x750.png,images/การ์ดจอ_5_extra2_1280x720.png",สินค้าในหมวด การ์ดจอ (GPU) รุ่น Model-005,รายละเอียดเต็มสำหรับ การ์ดจอ Model-005 — ตัวอย่างข้อมูลเพื่อทดสอบระบบ Front/Popup/CSV
ซีพียู Model-006,Intel,Model-006,ซีพียู (CPU),1290,0,sold,2026-06-04,,https://m.me/justcomth,https://line.me/R/ti/p/~your_line_id,images/ซีพียู_1_main_1200x800.png,"images/ซีพียู_1_extra1_1280x720.png,images/ซีพียู_1_extra2_1280x720.png",สินค้าในหมวด ซีพียู (CPU) รุ่น Model-006,รายละเอียดเต็มสำหรับ ซีพียู Model-006 — ตัวอย่างข้อมูลเพื่อทดสอบระบบ Front/Popup/CSV
ซีพียู Model-007,AMD,Model-007,ซีพียู (CPU),790,5,sold,2026-11-24,,https://m.me/justcomth,https://line.me/R/ti/p/~your_line_id,images/ซีพียู_2_main_1000x750.png,"images/ซีพียู_2_extra1_1024x768.png,images/ซีพียู_2_extra2_1024x768.png",สินค้าในหมวด ซีพียู (CPU) รุ่น Model-007,รายละเอียดเต็มสำหรับ ซีพียู Model-007 — ตัวอย่างข้อมูลเพื่อทดสอบระบบ Front/Popup/CSV
ซีพียู Model-008,Intel,Model-008,ซีพียู (CPU),990,0,sold,2027-03-20,,https://m.me/justcomth,https://line.me/R/ti/p/~your_line_id,images/ซีพียู_3_main_900x900.png,"images/ซีพียู_3_extra1_900x900.png,images/ซีพียู_3_extra2_900x900.png",สินค้าในหมวด ซีพียู (CPU) รุ่น Model-008,รายละเอียดเต็มสำหรับ ซีพียู Model-008 — ตัวอย่างข้อมูลเพื่อทดสอบระบบ Front/Popup/CSV
ซีพียู Model-009,AMD,Model-009,ซีพียู (CPU),11900,0,sold,2027-02-19,,https://m.me/justcomth,https://line.me/R/ti/p/~your_line_id,images/ซีพียู_4_main_1280x720.png,"images/ซีพียู_4_extra1_1000x750.png,images/ซีพียู_4_extra2_1024x768.png",สินค้าในหมวด ซีพียู (CPU) รุ่น Model-009,รายละเอียดเต็มสำหรับ ซีพียู Model-009 — ตัวอย่างข้อมูลเพื่อทดสอบระบบ Front/Popup/CSV
ซีพียู Model-010,AMD,Model-010,ซีพียู (CPU),790,0,sold,2026-12-07,new,https://m.me/justcomth,https://line.me/R/ti/p/~your_line_id,images/ซีพียู_5_main_1024x768.png,"images/ซีพียู_5_extra1_900x900.png,images/ซีพียู_5_extra2_1280x720.png",สินค้าในหมวด ซีพียู (CPU) รุ่น Model-010,รายละเอียดเต็มสำหรับ ซีพียู Model-010 — ตัวอย่างข้อมูลเพื่อทดสอบระบบ Front/Popup/CSV
เมนบอร์ด Model-011,ASUS,Model-011,เมนบอร์ด (Mainboard),990,0,sold,2026-10-04,,https://m.me/justcomth,https://line.me/R/ti/p/~your_line_id,images/เมนบอร์ด_1_main_1200x800.png,"images/เมนบอร์ด_1_extra1_1024x768.png,images/เมนบอร์ด_1_extra2_1000x750.png",สินค้าในหมวด เมนบอร์ด (Mainboard) รุ่น Model-011,รายละเอียดเต็มสำหรับ เมนบอร์ด Model-011 — ตัวอย่างข้อมูลเพื่อทดสอบระบบ Front/Popup/CSV
เมนบอร์ด Model-012,MSI,Model-012,เมนบอร์ด (Mainboard),790,6,sold,2026-06-02,,https://m.me/justcomth,https://line.me/R/ti/p/~your_line_id,images/เมนบอร์ด_2_main_1000x750.png,"images/เมนบอร์ด_2_extra1_1000x750.png,images/เมนบอร์ด_2_extra2_1200x800.png",สินค้าในหมวด เมนบอร์ด (Mainboard) รุ่น Model-012,รายละเอียดเต็มสำหรับ เมนบอร์ด Model-012 — ตัวอย่างข้อมูลเพื่อทดสอบระบบ Front/Popup/CSV
เมนบอร์ด Model-013,Gigabyte,Model-013,เมนบอร์ด (Mainboard),7990,1,active,2027-02-09,,https://m.me/justcomth,https://line.me/R/ti/p/~your_line_id,images/เมนบอร์ด_3_main_900x900.png,"images/เมนบอร์ด_3_extra1_1000x750.png,images/เมนบอร์ด_3_extra2_1200x800.png",สินค้าในหมวด เมนบอร์ด (Mainboard) รุ่น Model-013,รายละเอียดเต็มสำหรับ เมนบอร์ด Model-013 — ตัวอย่างข้อมูลเพื่อทดสอบระบบ Front/Popup/CSV
เมนบอร์ด Model-014,ASRock,Model-014,เมนบอร์ด (Mainboard),1590,0,sold,2027-01-24,,https://m.me/justcomth,https://line.me/R/ti/p/~your_line_id,images/เมนบอร์ด_4_main_1280x720.png,"images/เมนบอร์ด_4_extra1_1000x750.png,images/เมนบอร์ด_4_extra2_900x900.png",สินค้าในหมวด เมนบอร์ด (Mainboard) รุ่น Model-014,รายละเอียดเต็มสำหรับ เมนบอร์ด Model-014 — ตัวอย่างข้อมูลเพื่อทดสอบระบบ Front/Popup/CSV
เมนบอร์ด Model-015,Biostar,Model-015,เมนบอร์ด (Mainboard),1990,5,active,2026-02-11,new,https://m.me/justcomth,https://line.me/R/ti/p/~your_line_id,images/เมนบอร์ด_5_main_1024x768.png,"images/เมนบอร์ด_5_extra1_1200x800.png,images/เมนบอร์ด_5_extra2_900x900.png",สินค้าในหมวด เมนบอร์ด (Mainboard) รุ่น Model-015,รายละเอียดเต็มสำหรับ เมนบอร์ด Model-015 — ตัวอย่างข้อมูลเพื่อทดสอบระบบ Front/Popup/CSV
แรม Model-016,Kingston,Model-016,แรม (RAM),7990,3,active,2026-07-29,,https://m.me/justcomth,https://line.me/R/ti/p/~your_line_id,images/แรม_1_main_1200x800.png,"images/แรม_1_extra1_1024x768.png,images/แรม_1_extra2_1024x768.png",สินค้าในหมวด แรม (RAM) รุ่น Model-016,รายละเอียดเต็มสำหรับ แรม Model-016 — ตัวอย่างข้อมูลเพื่อทดสอบระบบ Front/Popup/CSV
แรม Model-017,Corsair,Model-017,แรม (RAM),11900,1,sold,2026-09-30,new,https://m.me/justcomth,https://line.me/R/ti/p/~your_line_id,images/แรม_2_main_1000x750.png,"images/แรม_2_extra1_1024x768.png,images/แรม_2_extra2_1024x768.png",สินค้าในหมวด แรม (RAM) รุ่น Model-017,รายละเอียดเต็มสำหรับ แรม Model-017 — ตัวอย่างข้อมูลเพื่อทดสอบระบบ Front/Popup/CSV
